"","wavelength","br_mean_reflectance"
"1076",1076,0.153415555555556
"1077",1077,0.154125555555556
"1078",1078,0.154864444444444
"1079",1079,0.155661111111111
"1080",1080,0.156307222222222
"1081",1081,0.156953333333333
"1082",1082,0.15764
"1083",1083,0.158318888888889
"1084",1084,0.158983888888889
"1085",1085,0.159705
"1086",1086,0.160381111111111
"1087",1087,0.161014444444444
"1088",1088,0.161651111111111
"1089",1089,0.162288888888889
"1090",1090,0.162962222222222
"1091",1091,0.163683333333333
"1092",1092,0.164366666666667
"1093",1093,0.164987222222222
"1094",1094,0.165561666666667
"1095",1095,0.166157222222222
"1096",1096,0.166675555555556
"1097",1097,0.167289444444444
"1098",1098,0.168023333333333
"1099",1099,0.168658888888889
"1100",1100,0.169286666666667
"1101",1101,0.169841111111111
"1102",1102,0.170412777777778
"1103",1103,0.170978333333333
"1104",1104,0.171559444444444
"1105",1105,0.172219444444444
"1106",1106,0.172881666666667
"1107",1107,0.173506666666667
"1108",1108,0.174143888888889
"1109",1109,0.174787222222222
"1110",1110,0.175386666666667
"1111",1111,0.175923888888889
"1112",1112,0.176498888888889
"1113",1113,0.177095555555556
"1114",1114,0.177641666666667
"1115",1115,0.178159444444444
"1116",1116,0.178711111111111
"1117",1117,0.179262222222222
"1118",1118,0.179771666666667
"1119",1119,0.180308333333333
"1120",1120,0.180867777777778
"1121",1121,0.181408888888889
"1122",1122,0.181981666666667
"1123",1123,0.182597777777778
"1124",1124,0.183162777777778
"1125",1125,0.183666666666667
"1126",1126,0.184102777777778
"1127",1127,0.18456
"1128",1128,0.184973333333333
"1129",1129,0.185401111111111
"1130",1130,0.185857222222222
"1131",1131,0.186252222222222
"1132",1132,0.186598333333333
"1133",1133,0.187006111111111
"1134",1134,0.187397222222222
"1135",1135,0.187812222222222
"1136",1136,0.188237222222222
"1137",1137,0.188576666666667
"1138",1138,0.188953333333333
"1139",1139,0.189331111111111
"1140",1140,0.18967
"1141",1141,0.190032777777778
"1142",1142,0.190367777777778
"1143",1143,0.190647777777778
"1144",1144,0.190955
"1145",1145,0.191270555555556
"1146",1146,0.191583888888889
"1147",1147,0.191902222222222
"1148",1148,0.192256666666667
"1149",1149,0.192643888888889
"1150",1150,0.193019444444444
"1151",1151,0.193371666666667
"1152",1152,0.193642222222222
"1153",1153,0.193889444444444
"1154",1154,0.194192222222222
"1155",1155,0.194496666666667
"1156",1156,0.194797222222222
"1157",1157,0.195055
"1158",1158,0.195283333333333
"1159",1159,0.195523333333333
"1160",1160,0.195752222222222
"1161",1161,0.195982777777778
"1162",1162,0.19623
"1163",1163,0.196472777777778
"1164",1164,0.196672222222222
"1165",1165,0.196871111111111
"1166",1166,0.197135
"1167",1167,0.197348333333333
"1168",1168,0.197524444444444
"1169",1169,0.197806666666667
"1170",1170,0.198105
"1171",1171,0.198359444444444
"1172",1172,0.198632777777778
"1173",1173,0.198875
"1174",1174,0.199067222222222
"1175",1175,0.199290555555556
"1176",1176,0.199536111111111
"1177",1177,0.199841666666667
"1178",1178,0.200103888888889
"1179",1179,0.200342777777778
"1180",1180,0.200607222222222
"1181",1181,0.200955
"1182",1182,0.201241111111111
"1183",1183,0.201568333333333
"1184",1184,0.201853888888889
"1185",1185,0.20199
"1186",1186,0.202243333333333
"1187",1187,0.202616111111111
"1188",1188,0.203033333333333
"1189",1189,0.203427222222222
"1190",1190,0.203726111111111
"1191",1191,0.203962777777778
"1192",1192,0.204198888888889
"1193",1193,0.204484444444444
"1194",1194,0.204834444444444
"1195",1195,0.205153333333333
"1196",1196,0.20544
"1197",1197,0.205727777777778
"1198",1198,0.206033333333333
"1199",1199,0.206292222222222
"1200",1200,0.206519444444444
"1201",1201,0.206820555555556
"1202",1202,0.207050555555556
"1203",1203,0.207276111111111
"1204",1204,0.207505555555556
"1205",1205,0.20773
"1206",1206,0.207976666666667
"1207",1207,0.208216666666667
"1208",1208,0.208469444444444
"1209",1209,0.208593333333333
"1210",1210,0.208662777777778
"1211",1211,0.208816666666667
"1212",1212,0.208979444444444
"1213",1213,0.209197222222222
"1214",1214,0.209368888888889
"1215",1215,0.209552222222222
"1216",1216,0.209662777777778
"1217",1217,0.209721111111111
"1218",1218,0.209766666666667
"1219",1219,0.209804444444444
"1220",1220,0.209832222222222
"1221",1221,0.209862777777778
"1222",1222,0.209856666666667
"1223",1223,0.209815555555556
"1224",1224,0.20983
"1225",1225,0.209826666666667
"1226",1226,0.209798888888889
"1227",1227,0.209745555555556
"1228",1228,0.209589444444444
"1229",1229,0.209375555555556
"1230",1230,0.209138333333333
"1231",1231,0.208857777777778
"1232",1232,0.208653333333333
"1233",1233,0.2084
"1234",1234,0.207945555555556
"1235",1235,0.207559444444444
"1236",1236,0.207161666666667
"1237",1237,0.206744444444444
"1238",1238,0.206282222222222
"1239",1239,0.205951111111111
"1240",1240,0.205527777777778
"1241",1241,0.204854444444444
"1242",1242,0.204181111111111
"1243",1243,0.203500555555556
"1244",1244,0.202818888888889
"1245",1245,0.202203888888889
"1246",1246,0.201508888888889
"1247",1247,0.200856111111111
"1248",1248,0.20018
"1249",1249,0.199442777777778
"1250",1250,0.198834444444444
"1251",1251,0.198186666666667
"1252",1252,0.197463333333333
"1253",1253,0.196785555555556
"1254",1254,0.196033333333333
"1255",1255,0.195243888888889
"1256",1256,0.194464444444444
"1257",1257,0.193648888888889
"1258",1258,0.192817222222222
"1259",1259,0.19198
"1260",1260,0.191168333333333
"1261",1261,0.190372222222222
"1262",1262,0.189618888888889
"1263",1263,0.188896666666667
"1264",1264,0.188162222222222
"1265",1265,0.187358888888889
"1266",1266,0.186411111111111
"1267",1267,0.185645555555556
"1268",1268,0.184876111111111
"1269",1269,0.184119444444444
"1270",1270,0.183585
"1271",1271,0.182886666666667
"1272",1272,0.182088888888889
"1273",1273,0.181508333333333
"1274",1274,0.180741111111111
"1275",1275,0.180033333333333
"1276",1276,0.179574444444444
"1277",1277,0.178966111111111
"1278",1278,0.178549444444444
"1279",1279,0.178128333333333
"1280",1280,0.177541666666667
"1281",1281,0.177119444444444
"1282",1282,0.176798888888889
"1283",1283,0.176380555555556
"1284",1284,0.176109444444444
"1285",1285,0.175665555555556
"1286",1286,0.174980555555556
"1287",1287,0.174461111111111
"1288",1288,0.173985555555556
"1289",1289,0.173439444444444
"1290",1290,0.172878888888889
"1291",1291,0.172441666666667
"1292",1292,0.171896666666667
"1293",1293,0.171333888888889
"1294",1294,0.170968333333333
"1295",1295,0.170583888888889
"1296",1296,0.170056111111111
"1297",1297,0.169509444444444
"1298",1298,0.168848888888889
"1299",1299,0.168078333333333
"1300",1300,0.167393888888889
"1301",1301,0.166753888888889
"1302",1302,0.166042222222222
"1303",1303,0.165406111111111
"1304",1304,0.164817222222222
"1305",1305,0.164033888888889
"1306",1306,0.163335555555556
"1307",1307,0.162725
"1308",1308,0.162091111111111
"1309",1309,0.161782777777778
"1310",1310,0.161307222222222
"1311",1311,0.160786111111111
"1312",1312,0.160322222222222
"1313",1313,0.159785555555556
"1314",1314,0.159301666666667
"1315",1315,0.158986666666667
"1316",1316,0.158603333333333
"1317",1317,0.158165555555556
"1318",1318,0.157772777777778
"1319",1319,0.157471111111111
"1320",1320,0.157017777777778
"1321",1321,0.156472222222222
"1322",1322,0.155945
"1323",1323,0.155535555555556
"1324",1324,0.155133333333333
"1325",1325,0.154769444444444
"1326",1326,0.15455
"1327",1327,0.154045555555556
"1328",1328,0.153421666666667
"1329",1329,0.153033333333333
"1330",1330,0.152395555555556
"1331",1331,0.151806666666667
"1332",1332,0.151298333333333
"1333",1333,0.150533888888889
"1334",1334,0.149986111111111
"1335",1335,0.149532777777778
"1336",1336,0.149068888888889
"1337",1337,0.148699444444444
"1338",1338,0.148095555555556
"1339",1339,0.147366111111111
"1340",1340,0.146706111111111
"1341",1341,0.146041111111111
"1342",1342,0.145459444444444
"1343",1343,0.144999444444444
"1344",1344,0.144358333333333
"1345",1345,0.143706111111111
"1346",1346,0.143003333333333
"1347",1347,0.142393888888889
"1348",1348,0.141717222222222
"1349",1349,0.141127777777778
"1350",1350,0.140665555555556
"1351",1351,0.140090555555556
"1352",1352,0.139486666666667
"1353",1353,0.138972777777778
"1354",1354,0.138448333333333
"1355",1355,0.137948333333333
"1356",1356,0.137529444444444
"1357",1357,0.13709
"1358",1358,0.136636111111111
"1359",1359,0.136163888888889
"1360",1360,0.135756666666667
"1361",1361,0.135196666666667
"1362",1362,0.134448333333333
"1363",1363,0.133938333333333
"1364",1364,0.133432222222222
"1365",1365,0.133013333333333
"1366",1366,0.132853888888889
"1367",1367,0.132558888888889
"1368",1368,0.131958333333333
"1369",1369,0.131498333333333
"1370",1370,0.130908333333333
"1371",1371,0.130134444444444
"1372",1372,0.129638888888889
"1373",1373,0.128840555555556
"1374",1374,0.127932777777778
"1375",1375,0.127592777777778
"1376",1376,0.12719
"1377",1377,0.126831111111111
"1378",1378,0.126730555555556
"1379",1379,0.126111666666667
"1380",1380,0.125221111111111
"1381",1381,0.124613333333333
"1382",1382,0.123914444444444
"1383",1383,0.123302555555556
"1384",1384,0.123093666666667
"1385",1385,0.122737166666667
"1386",1386,0.122241666666667
"1387",1387,0.121694166666667
"1388",1388,0.120672722222222
"1389",1389,0.119556111111111
"1390",1390,0.118855944444444
"1391",1391,0.118512777777778
"1392",1392,0.118155222222222
"1393",1393,0.118451222222222
"1394",1394,0.117946277777778
"1395",1395,0.116873333333333
"1396",1396,0.116091388888889
"1397",1397,0.115034833333333
"1398",1398,0.114405222222222
"1399",1399,0.114275944444444
"1400",1400,0.1137055
"1401",1401,0.113027277777778
"1402",1402,0.112379388888889
"1403",1403,0.111432555555556
"1404",1404,0.110776388888889
"1405",1405,0.110371833333333
"1406",1406,0.109953888888889
"1407",1407,0.1097135
"1408",1408,0.109215388888889
"1409",1409,0.108680277777778
"1410",1410,0.107948333333333
"1411",1411,0.106747888888889
"1412",1412,0.106076333333333
"1413",1413,0.105749166666667
"1414",1414,0.105163611111111
"1415",1415,0.104624
"1416",1416,0.104106888888889
"1417",1417,0.103527111111111
"1418",1418,0.102680055555556
"1419",1419,0.101943111111111
"1420",1420,0.100993888888889
"1421",1421,0.0992085555555555
"1422",1422,0.0984663333333333
"1423",1423,0.0982518333333333
"1424",1424,0.0979523333333333
"1425",1425,0.0986001111111111
"1426",1426,0.0981712777777778
"1427",1427,0.0969952222222222
"1428",1428,0.0962507222222222
"1429",1429,0.0949896666666667
"1430",1430,0.0942339444444444
"1431",1431,0.0942021666666667
"1432",1432,0.0936362222222222
"1433",1433,0.0928598888888889
"1434",1434,0.0922375
"1435",1435,0.0913826666666667
"1436",1436,0.0907898888888889
"1437",1437,0.0907357222222222
"1438",1438,0.090127
"1439",1439,0.0892109444444444
"1440",1440,0.0884442777777778
"1441",1441,0.0872003333333333
"1442",1442,0.0864674444444444
"1443",1443,0.0861156666666667
"1444",1444,0.0858300555555555
"1445",1445,0.0862636111111111
"1446",1446,0.0858425555555556
"1447",1447,0.0849588888888889
"1448",1448,0.084271
"1449",1449,0.0828878333333333
"1450",1450,0.0820500555555556
"1451",1451,0.0818776666666667
"1452",1452,0.0813570555555556
"1453",1453,0.0807688333333333
"1454",1454,0.0802
"1455",1455,0.0795498333333333
"1456",1456,0.0789441111111111
"1457",1457,0.0784863888888889
"1458",1458,0.0777932777777778
"1459",1459,0.0766940555555556
"1460",1460,0.0761257777777778
"1461",1461,0.0758442222222222
"1462",1462,0.0753552222222222
"1463",1463,0.0751007777777778
"1464",1464,0.0748208888888889
"1465",1465,0.0741424444444444
"1466",1466,0.0738644444444444
"1467",1467,0.0744209444444444
"1468",1468,0.0741113333333333
"1469",1469,0.0735017222222222
"1470",1470,0.0726965
"1471",1471,0.0709452777777778
"1472",1472,0.0698728333333333
"1473",1473,0.0686059444444444
"1474",1474,0.0682854444444444
"1475",1475,0.0692483888888889
"1476",1476,0.0692770555555556
"1477",1477,0.0698465555555556
"1478",1478,0.0696402777777778
"1479",1479,0.0683161666666667
"1480",1480,0.0672661111111111
"1481",1481,0.0652151666666667
"1482",1482,0.0649629444444444
"1483",1483,0.0661109444444444
"1484",1484,0.0662540555555556
"1485",1485,0.0679551666666667
"1486",1486,0.0675081666666667
"1487",1487,0.0642305
"1488",1488,0.0629681111111111
"1489",1489,0.0615101111111111
"1490",1490,0.0611554444444444
"1491",1491,0.0627566111111111
"1492",1492,0.0631245555555556
"1493",1493,0.0637189444444444
"1494",1494,0.0636187222222222
"1495",1495,0.0622825
"1496",1496,0.0617809444444444
"1497",1497,0.061431
"1498",1498,0.0608877222222222
"1499",1499,0.0608727222222222
"1500",1500,0.0606869444444444
"1501",1501,0.0597619444444444
"1502",1502,0.0466801111111111
"1503",1503,0.0505918333333333
"1504",1504,0.0540360555555556
"1505",1505,0.0500187777777778
"1506",1506,0.0479085
"1507",1507,0.0468288888888889
"1508",1508,0.0455163333333333
"1509",1509,0.0453865555555556
"1510",1510,0.0440095555555556
"1511",1511,0.0423583333333333
"1512",1512,0.0482369444444444
"1513",1513,0.0472326111111111
"1514",1514,0.0414523333333333
"1515",1515,0.041428
"1516",1516,0.0399495555555556
"1517",1517,0.0381519444444444
"1518",1518,0.0384117777777778
"1519",1519,0.0374345555555556
"1520",1520,0.0379103333333333
"1521",1521,0.0407473888888889
"1522",1522,0.040597
"1523",1523,0.0377072777777778
"1524",1524,0.0345846666666667
"1525",1525,0.0383022222222222
"1526",1526,0.0401536666666667
"1527",1527,0.0394243333333333
"1528",1528,0.0390606666666667
"1529",1529,0.0390197222222222
"1530",1530,0.0391670555555556
"1531",1531,0.0390875
"1532",1532,0.0372035
"1533",1533,0.0356323333333333
"1534",1534,0.0357677777777778
"1535",1535,0.0362646111111111
"1536",1536,0.037566
"1537",1537,0.0388542222222222
"1538",1538,0.0372405
"1539",1539,0.0366808333333333
"1540",1540,0.0374037777777778
"1541",1541,0.0380059444444444
"1542",1542,0.037854
"1543",1543,0.0371996111111111
"1544",1544,0.0366078888888889
"1545",1545,0.0373771111111111
"1546",1546,0.0369691111111111
"1547",1547,0.0347950555555556
"1548",1548,0.0354841111111111
"1549",1549,0.0368506111111111
"1550",1550,0.0374339444444444
"1551",1551,0.0359942222222222
"1552",1552,0.0361227222222222
"1553",1553,0.0369085
"1554",1554,0.0357242222222222
"1555",1555,0.0358339444444444
"1556",1556,0.0363101111111111
"1557",1557,0.0358858333333333
"1558",1558,0.0356208888888889
"1559",1559,0.0360082777777778
"1560",1560,0.0369102777777778
"1561",1561,0.0369906111111111
"1562",1562,0.0369300555555556
"1563",1563,0.0369487222222222
"1564",1564,0.0369131111111111
"1565",1565,0.0370028333333333
"1566",1566,0.0372813888888889
"1567",1567,0.037703
"1568",1568,0.037364
"1569",1569,0.0366319444444444
"1570",1570,0.0361285
"1571",1571,0.0366616666666667
"1572",1572,0.0370414444444444
"1573",1573,0.0368081111111111
"1574",1574,0.0368543888888889
"1575",1575,0.0373578888888889
"1576",1576,0.0377725555555556
"1577",1577,0.0368643333333333
"1578",1578,0.0367573888888889
"1579",1579,0.0370403888888889
"1580",1580,0.0366600555555556
"1581",1581,0.0366912222222222
"1582",1582,0.0369358333333333
"1583",1583,0.0371115
"1584",1584,0.03727
"1585",1585,0.0373624444444444
"1586",1586,0.0373470555555556
"1587",1587,0.037115
"1588",1588,0.0371946666666667
"1589",1589,0.0375143333333333
"1590",1590,0.0376142222222222
"1591",1591,0.0374404444444444
"1592",1592,0.0371942222222222
"1593",1593,0.0371358333333333
"1594",1594,0.0372361666666667
"1595",1595,0.0374613333333333
"1596",1596,0.0376878333333333
"1597",1597,0.0374682777777778
"1598",1598,0.0374387222222222
"1599",1599,0.0377276111111111
"1600",1600,0.0377785555555556
"1601",1601,0.0380073333333333
"1602",1602,0.0381767777777778
"1603",1603,0.0377780555555556
"1604",1604,0.0381772222222222
"1605",1605,0.0387232777777778
"1606",1606,0.0385826111111111
"1607",1607,0.0386835555555556
"1608",1608,0.0388024444444444
"1609",1609,0.0387622777777778
"1610",1610,0.0386760555555556
"1611",1611,0.0386499444444444
"1612",1612,0.0386978333333333
"1613",1613,0.0387328333333333
"1614",1614,0.0388727222222222
"1615",1615,0.0389707222222222
"1616",1616,0.0388141111111111
"1617",1617,0.0388452777777778
"1618",1618,0.0389668333333333
"1619",1619,0.0390235
"1620",1620,0.0390427222222222
"1621",1621,0.0390157777777778
"1622",1622,0.0389676111111111
"1623",1623,0.0389808333333333
"1624",1624,0.0391252222222222
"1625",1625,0.0392773333333333
"1626",1626,0.0391593888888889
"1627",1627,0.0392071666666667
"1628",1628,0.0392976111111111
"1629",1629,0.0391958888888889
"1630",1630,0.0391815
"1631",1631,0.0391903333333333
"1632",1632,0.0391985
"1633",1633,0.0394677777777778
"1634",1634,0.0395936666666667
"1635",1635,0.0395055555555556
"1636",1636,0.0395582222222222
"1637",1637,0.0397244444444444
"1638",1638,0.0399260555555556
"1639",1639,0.0400435555555556
"1640",1640,0.0401918888888889
"1641",1641,0.0402922777777778
"1642",1642,0.040293
"1643",1643,0.0404246666666667
"1644",1644,0.0407120555555556
"1645",1645,0.0410811111111111
"1646",1646,0.0412402222222222
"1647",1647,0.0415790555555556
"1648",1648,0.0420333333333333
"1649",1649,0.0421557777777778
"1650",1650,0.042453
"1651",1651,0.0428801666666667
"1652",1652,0.0432615
"1653",1653,0.0439453333333333
"1654",1654,0.0446492777777778
"1655",1655,0.0451598333333333
"1656",1656,0.0457091111111111
"1657",1657,0.0463867777777778
"1658",1658,0.0471839444444444
"1659",1659,0.0479400555555556
"1660",1660,0.0488482222222222
"1661",1661,0.0498718888888889
"1662",1662,0.0508708333333333
"1663",1663,0.0519801111111111
"1664",1664,0.0532551666666667
"1665",1665,0.0546966111111111
"1666",1666,0.0561321111111111
"1667",1667,0.0576579444444444
"1668",1668,0.0593156666666667
"1669",1669,0.0609728888888889
"1670",1670,0.0628561666666667
"1671",1671,0.0648840555555556
"1672",1672,0.0667043888888889
"1673",1673,0.0686902777777778
"1674",1674,0.0708035
"1675",1675,0.0728882222222222
"1676",1676,0.0750056111111111
"1677",1677,0.0770928333333333
"1678",1678,0.0791073888888889
"1679",1679,0.0811441666666667
"1680",1680,0.0830679444444444
"1681",1681,0.0848275
"1682",1682,0.0864586111111111
"1683",1683,0.088129
"1684",1684,0.0897378888888889
"1685",1685,0.0910588333333333
"1686",1686,0.0922981111111111
"1687",1687,0.0934381111111111
"1688",1688,0.0944458333333333
"1689",1689,0.0954043333333333
"1690",1690,0.0962882222222222
"1691",1691,0.0970688333333333
"1692",1692,0.0976987777777778
"1693",1693,0.0983147222222222
"1694",1694,0.0989371666666667
"1695",1695,0.0994966666666667
"1696",1696,0.0999238333333333
"1697",1697,0.100343111111111
"1698",1698,0.100895944444444
"1699",1699,0.1014035
"1700",1700,0.101847277777778
"1701",1701,0.102230055555556
"1702",1702,0.102555055555556
"1703",1703,0.102872222222222
"1704",1704,0.103151
"1705",1705,0.103258
"1706",1706,0.103282222222222
"1707",1707,0.103228944444444
"1708",1708,0.103070777777778
"1709",1709,0.102746222222222
"1710",1710,0.102301833333333
"1711",1711,0.101768611111111
"1712",1712,0.101018611111111
"1713",1713,0.100185666666667
"1714",1714,0.0993155555555556
"1715",1715,0.0983012222222222
"1716",1716,0.0972331666666667
"1717",1717,0.0961045555555556
"1718",1718,0.0948501666666667
"1719",1719,0.0935416666666667
"1720",1720,0.0921582222222222
"1721",1721,0.0906851666666667
"1722",1722,0.089241
"1723",1723,0.0877533888888889
"1724",1724,0.0862341666666667
"1725",1725,0.0849013333333333
"1726",1726,0.0835613888888889
"1727",1727,0.0822179444444444
"1728",1728,0.0810196666666667
"1729",1729,0.0798211111111111
"1730",1730,0.0786811111111111
"1731",1731,0.0776935
"1732",1732,0.0767427777777778
"1733",1733,0.0758265555555555
"1734",1734,0.0749592222222222
"1735",1735,0.0741646666666667
"1736",1736,0.0734558888888889
"1737",1737,0.0728100555555556
"1738",1738,0.0721617222222222
"1739",1739,0.0715356111111111
"1740",1740,0.0709397222222222
"1741",1741,0.0703837222222222
"1742",1742,0.0699316111111111
"1743",1743,0.0695099444444444
"1744",1744,0.0690575
"1745",1745,0.0686073333333333
"1746",1746,0.068282
"1747",1747,0.0680647777777778
"1748",1748,0.0677264444444445
"1749",1749,0.067429
"1750",1750,0.0671727222222222
"1751",1751,0.0668936111111111
"1752",1752,0.0666979444444444
"1753",1753,0.0664786666666667
"1754",1754,0.0661498333333333
"1755",1755,0.06591
"1756",1756,0.065627
"1757",1757,0.0652561666666667
"1758",1758,0.064923
"1759",1759,0.0645037222222222
"1760",1760,0.064012
"1761",1761,0.0635398333333333
"1762",1762,0.0630323888888889
"1763",1763,0.062529
"1764",1764,0.0620613888888889
"1765",1765,0.0615368333333333
"1766",1766,0.0609972222222222
"1767",1767,0.0604859444444444
"1768",1768,0.0600444444444444
"1769",1769,0.0596205
"1770",1770,0.0591732222222222
"1771",1771,0.0586687222222222
"1772",1772,0.0582773333333333
"1773",1773,0.0579153888888889
"1774",1774,0.0574863333333333
"1775",1775,0.0572069444444444
"1776",1776,0.0569617222222222
"1777",1777,0.0566887222222222
"1778",1778,0.0564888333333333
"1779",1779,0.0562895555555556
"1780",1780,0.0560950555555556
"1781",1781,0.0559667222222222
"1782",1782,0.05583
"1783",1783,0.0557005
"1784",1784,0.0555995555555556
"1785",1785,0.0554637777777778
"1786",1786,0.0552739444444444
"1787",1787,0.0550205
"1788",1788,0.0546961666666667
"1789",1789,0.0543408888888889
"1790",1790,0.0539363888888889
"1791",1791,0.0534093333333333
"1792",1792,0.0528714444444444
"1793",1793,0.0523009444444444
"1794",1794,0.0516678888888889
"1795",1795,0.0511191666666667
"1796",1796,0.0505365555555556
"1797",1797,0.0498675555555556
"1798",1798,0.0492847777777778
"1799",1799,0.0487405555555556
"1800",1800,0.0482387222222222
"1801",1801,0.0478246111111111
"1802",1802,0.0474043333333333
"1803",1803,0.0470393888888889
"1804",1804,0.046813
"1805",1805,0.0465505555555556
"1806",1806,0.0462986666666667
"1807",1807,0.046084
"1808",1808,0.0458144444444444
"1809",1809,0.0455429444444444
"1810",1810,0.0452586666666667
"1811",1811,0.0448929444444444
"1812",1812,0.044529
"1813",1813,0.0441711666666667
"1814",1814,0.0438082777777778
"1815",1815,0.0435070555555556
"1816",1816,0.0432202777777778
"1817",1817,0.0429288888888889
"1818",1818,0.0427154444444444
"1819",1819,0.0425308333333333
"1820",1820,0.0423857777777778
"1821",1821,0.0423427222222222
"1822",1822,0.0423110555555556
"1823",1823,0.0423338888888889
"1824",1824,0.0424720555555556
"1825",1825,0.0426025555555556
"1826",1826,0.0427688888888889
"1827",1827,0.0430008888888889
"1828",1828,0.0432479444444444
"1829",1829,0.0436042777777778
"1830",1830,0.0440322222222222
"1831",1831,0.0443821666666667
"1832",1832,0.0448537777777778
"1833",1833,0.0454112777777778
"1834",1834,0.0459747777777778
"1835",1835,0.046618
"1836",1836,0.0473603888888889
"1837",1837,0.0482197222222222
"1838",1838,0.0492082777777778
"1839",1839,0.0503933333333333
"1840",1840,0.0517995555555556
"1841",1841,0.0534187777777778
"1842",1842,0.0554692222222222
"1843",1843,0.0579677777777778
"1844",1844,0.0609013333333333
"1845",1845,0.0643986111111111
"1846",1846,0.0684635
"1847",1847,0.0731303333333333
"1848",1848,0.0785257222222222
"1849",1849,0.0845538333333333
"1850",1850,0.0911821111111111
"1851",1851,0.0984043333333333
"1852",1852,0.106244111111111
"1853",1853,0.114607833333333
"1854",1854,0.123414222222222
"1855",1855,0.132725555555556
"1856",1856,0.142412777777778
"1857",1857,0.152412222222222
"1858",1858,0.162782222222222
"1859",1859,0.173465555555556
"1860",1860,0.184458333333333
"1861",1861,0.195775
"1862",1862,0.207378888888889
"1863",1863,0.219261111111111
"1864",1864,0.231405555555556
"1865",1865,0.243807222222222
"1866",1866,0.256478333333333
"1867",1867,0.269379444444444
"1868",1868,0.282407777777778
"1869",1869,0.295617777777778
"1870",1870,0.308977777777778
"1871",1871,0.322422222222222
"1872",1872,0.335945
"1873",1873,0.349468888888889
"1874",1874,0.362947222222222
"1875",1875,0.376382777777778
"1876",1876,0.389683333333333
"1877",1877,0.402787222222222
"1878",1878,0.41565
"1879",1879,0.428286111111111
"1880",1880,0.440616111111111
"1881",1881,0.452577222222222
"1882",1882,0.464149444444444
"1883",1883,0.475332777777778
"1884",1884,0.4861
"1885",1885,0.496441111111111
"1886",1886,0.506351666666667
"1887",1887,0.515821666666667
"1888",1888,0.524848333333333
"1889",1889,0.533458888888889
"1890",1890,0.541624444444444
"1891",1891,0.549316111111111
"1892",1892,0.556612777777778
"1893",1893,0.563491111111111
"1894",1894,0.569951666666667
"1895",1895,0.576056666666667
"1896",1896,0.581784444444444
"1897",1897,0.587128888888889
"1898",1898,0.592116666666667
"1899",1899,0.596773888888889
"1900",1900,0.601136111111111
"1901",1901,0.605217222222222
"1902",1902,0.608947777777778
"1903",1903,0.612410555555556
"1904",1904,0.615642222222222
"1905",1905,0.618620555555556
"1906",1906,0.621407222222222
"1907",1907,0.623992777777778
"1908",1908,0.626345555555556
"1909",1909,0.628550555555556
"1910",1910,0.630579444444444
"1911",1911,0.632432777777778
"1912",1912,0.634216111111111
"1913",1913,0.635857777777778
"1914",1914,0.637357222222222
"1915",1915,0.638765555555556
"1916",1916,0.640046666666667
"1917",1917,0.641256666666667
"1918",1918,0.642445
"1919",1919,0.643500555555556
"1920",1920,0.644511666666667
"1921",1921,0.645503333333333
"1922",1922,0.646363888888889
"1923",1923,0.647213333333333
"1924",1924,0.648045555555556
"1925",1925,0.648787222222222
"1926",1926,0.649530555555555
"1927",1927,0.650253888888889
"1928",1928,0.650931666666667
"1929",1929,0.6516
"1930",1930,0.652242777777778
"1931",1931,0.652862777777778
"1932",1932,0.653478888888889
"1933",1933,0.654068888888889
"1934",1934,0.654646111111111
"1935",1935,0.655230555555556
"1936",1936,0.655780555555556
"1937",1937,0.656330555555556
"1938",1938,0.656888333333333
"1939",1939,0.657380555555556
"1940",1940,0.657883888888889
"1941",1941,0.658396666666667
"1942",1942,0.658874444444444
"1943",1943,0.659389444444444
"1944",1944,0.659893888888889
"1945",1945,0.660341111111111
"1946",1946,0.660825555555556
"1947",1947,0.661292222222222
"1948",1948,0.66173
"1949",1949,0.662220555555556
"1950",1950,0.662683333333333
"1951",1951,0.663127777777778
"1952",1952,0.663578888888889
"1953",1953,0.664022777777778
"1954",1954,0.66446
"1955",1955,0.664893333333333
"1956",1956,0.665342777777778
"1957",1957,0.665796666666667
"1958",1958,0.666245555555556
"1959",1959,0.666682777777778
"1960",1960,0.667103888888889
"1961",1961,0.667531666666667
"1962",1962,0.667985555555555
"1963",1963,0.668429444444444
"1964",1964,0.668888888888889
"1965",1965,0.669363333333333
"1966",1966,0.669800555555556
"1967",1967,0.670273888888889
"1968",1968,0.670776666666667
"1969",1969,0.671265
"1970",1970,0.671756666666667
"1971",1971,0.672267777777778
"1972",1972,0.672803888888889
"1973",1973,0.673317222222222
"1974",1974,0.673856666666667
"1975",1975,0.67442
"1976",1976,0.674965
"1977",1977,0.675474444444444
"1978",1978,0.675978888888889
"1979",1979,0.676505555555556
"1980",1980,0.677028888888889
"1981",1981,0.677567222222222
"1982",1982,0.678115555555556
"1983",1983,0.678649444444444
"1984",1984,0.679177222222222
"1985",1985,0.679728888888889
"1986",1986,0.680331111111111
"1987",1987,0.680906111111111
"1988",1988,0.681482777777778
"1989",1989,0.682082222222222
"1990",1990,0.682673333333333
"1991",1991,0.683288333333333
"1992",1992,0.683893333333333
"1993",1993,0.684433888888889
"1994",1994,0.685048888888889
"1995",1995,0.685666111111111
"1996",1996,0.686213888888889
"1997",1997,0.686754444444444
"1998",1998,0.687306666666667
"1999",1999,0.687866111111111
